wk,tr,nc,stg
92,8124687,1696,1
93,8124687,2080,1
94,8124687,2752,1b
95,8124687,1472,2
96,8124687,416,2
97,8124687,240,1b
98,8124687,156,1b
99,8124687,128,1
100,8124687,152,1
101,8124687,184,1
102,8124687,316,1
103,8124687,372,1
104,8124687,296,1
0,8145915,0,1
1,8145915,0,1
2,8145915,0,1
3,8145915,0,1
4,8145915,0,1
5,8145915,0,1
6,8145915,0,1
7,8145915,0,1
8,8145915,0,1
9,8145915,1,1
10,8145915,0,1
11,8145915,0,1
12,8145915,0,1
13,8145915,0,1
14,8145915,1,1
15,8145915,0,1
16,8145915,0,1
17,8145915,0,1
18,8145915,0,1
19,8145915,2,1
20,8145915,10,1b
21,8145915,2,2
22,8145915,5,2
23,8145915,1,1b
24,8145915,0,1b
25,8145915,2,1
26,8145915,0,1
27,8145915,0,1
28,8145915,0,1
29,8145915,0,1
30,8145915,0,1
31,8145915,0,1
32,8145915,1,1
33,8145915,0,1
34,8145915,0,1
35,8145915,1,1
36,8145915,1,1
37,8145915,0,1
38,8145915,0,1
39,8145915,0,1
40,8145915,0,1
41,8145915,0,1
42,8145915,0,1
43,8145915,0,1
44,8145915,1,1
45,8145915,0,1
46,8145915,3,1
47,8145915,2,1b
48,8145915,1,1b
49,8145915,0,1
50,8145915,0,1
51,8145915,0,1
52,8145915,1,1
53,8145915,14,1
54,8145915,29,1
55,8145915,30,1
56,8145915,42,1
57,8145915,76,1
58,8145915,48,1
59,8145915,64,1
60,8145915,66,1
61,8145915,57,1
62,8145915,52,1
63,8145915,38,1
64,8145915,45,1
65,8145915,57,1
66,8145915,41,1
67,8145915,78,1
68,8145915,85,1
69,8145915,76,1
70,8145915,85,1
71,8145915,99,1
72,8145915,83,1
73,8145915,54,1
74,8145915,36,1
75,8145915,34,1
76,8145915,49,1
77,8145915,66,1
78,8145915,62,1
79,8145915,74,1
80,8145915,65,1
81,8145915,80,1
82,8145915,84,1
83,8145915,41,1
84,8145915,45,1
85,8145915,43,1
86,8145915,39,1
87,8145915,25,1
88,8145915,29,1
89,8145915,47,1
90,8145915,48,1
91,8145915,98,1
92,8145915,87,1
93,8145915,106,1
94,8145915,171,1
95,8145915,112,1
96,8145915,204,1
97,8145915,248,1
98,8145915,312,1
99,8145915,100,1
100,8145915,68,1
101,8145915,67,1
102,8145915,59,1
103,8145915,46,1
104,8145915,87,1
0,8323145,0,1
1,8323145,1,1
2,8323145,5,1b
3,8323145,3,2
4,8323145,0,2
5,8323145,0,1b
6,8323145,1,1b
7,8323145,1,1
8,8323145,0,1
9,8323145,0,1
10,8323145,0,1
11,8323145,0,1
12,8323145,1,1
13,8323145,0,1
14,8323145,1,1
15,8323145,0,1
16,8323145,0,1
17,8323145,0,1
18,8323145,0,1
19,8323145,0,1
20,8323145,1,1
21,8323145,0,1
22,8323145,0,1
23,8323145,0,1
24,8323145,1,1
25,8323145,0,1
26,8323145,0,1
27,8323145,1,1
28,8323145,0,1
29,8323145,0,1
30,8323145,1,1
31,8323145,8,1
32,8323145,17,2
33,8323145,13,2
34,8323145,0,1b
35,8323145,0,1b
36,8323145,0,1
37,8323145,0,1
38,8323145,1,1
39,8323145,1,1
40,8323145,1,1
41,8323145,0,1
42,8323145,0,1
43,8323145,0,1
44,8323145,0,1
45,8323145,1,1
46,8323145,0,1
47,8323145,0,1
48,8323145,1,1
49,8323145,2,1b
50,8323145,9,1b
51,8323145,0,1b
52,8323145,0,1
53,8323145,9,1
54,8323145,10,1
55,8323145,18,1
56,8323145,25,1
57,8323145,18,1
58,8323145,20,1
59,8323145,40,1
60,8323145,37,1
61,8323145,35,1
62,8323145,37,1
63,8323145,43,1
64,8323145,87,1
65,8323145,52,1
66,8323145,52,1
67,8323145,74,1
68,8323145,70,1
69,8323145,37,1
70,8323145,22,1
71,8323145,39,1
72,8323145,31,1
73,8323145,21,1
74,8323145,39,1
75,8323145,44,1
76,8323145,53,1
77,8323145,40,1
78,8323145,60,1
79,8323145,50,1
80,8323145,32,1
81,8323145,14,1
82,8323145,13,1
83,8323145,20,1
84,8323145,16,1
85,8323145,20,1
86,8323145,49,1
87,8323145,51,1
88,8323145,31,1
89,8323145,24,1
90,8323145,16,1
91,8323145,47,1
92,8323145,48,1
93,8323145,24,1
94,8323145,10,1
95,8323145,21,1
96,8323145,27,1
97,8323145,23,1
98,8323145,35,1
99,8323145,32,1
100,8323145,27,1
101,8323145,29,1
102,8323145,42,1
103,8323145,35,1
104,8323145,27,1
0,8404412,0,1
1,8404412,0,1
2,8404412,1,1
3,8404412,1,1
4,8404412,23,1
5,8404412,56,3
6,8404412,13,3
7,8404412,2,2
8,8404412,1,2
9,8404412,0,1b
10,8404412,0,1b
11,8404412,1,1
12,8404412,0,1
13,8404412,0,1
14,8404412,0,1
15,8404412,0,1
16,8404412,0,1
17,8404412,0,1
18,8404412,0,1
19,8404412,0,1
20,8404412,0,1
21,8404412,0,1
22,8404412,0,1
23,8404412,1,1
24,8404412,1,1
25,8404412,30,1
26,8404412,46,2
27,8404412,18,3
28,8404412,10,3
29,8404412,11,2
30,8404412,4,2
31,8404412,4,1b
32,8404412,1,1b
33,8404412,0,1
34,8404412,2,1
35,8404412,0,1
36,8404412,1,1
37,8404412,1,1
38,8404412,0,1
39,8404412,0,1
40,8404412,0,1
41,8404412,0,1
42,8404412,0,1
43,8404412,1,1
44,8404412,0,1
45,8404412,0,1
46,8404412,1,1
47,8404412,2,1
48,8404412,1,1b
49,8404412,0,1b
50,8404412,1,1
51,8404412,0,1
52,8404412,0,1
53,8404412,9,1
54,8404412,23,1
55,8404412,27,1
56,8404412,55,1
57,8404412,34,1
58,8404412,53,1
59,8404412,54,1
60,8404412,60,1
61,8404412,66,1
62,8404412,91,1
63,8404412,424,1
64,8404412,524,1
65,8404412,1056,1
66,8404412,1264,1
67,8404412,1392,1
68,8404412,1728,1
69,8404412,3744,1
70,8404412,4544,1b
71,8404412,2688,3
72,8404412,1216,4
73,8404412,704,4
74,8404412,368,3
75,8404412,128,3
76,8404412,112,2
77,8404412,69,2
78,8404412,58,1b
79,8404412,58,1b
80,8404412,68,1
81,8404412,61,1
82,8404412,70,1
83,8404412,81,1
84,8404412,69,1
85,8404412,47,1
86,8404412,59,1
87,8404412,47,1
88,8404412,24,1
89,8404412,36,1
90,8404412,24,1
91,8404412,36,1
92,8404412,19,1
93,8404412,17,1
94,8404412,36,1
95,8404412,37,1
96,8404412,51,1
97,8404412,75,1
98,8404412,73,1
99,8404412,79,1
100,8404412,87,1
101,8404412,94,1
102,8404412,93,1
103,8404412,93,1
104,8404412,75,1
0,8555457,0,1
1,8555457,0,1
2,8555457,0,1
3,8555457,8,1
4,8555457,5,2
5,8555457,15,2
6,8555457,2,1b
7,8555457,0,1b
8,8555457,0,1
9,8555457,0,1
10,8555457,0,1
11,8555457,0,1
12,8555457,0,1
13,8555457,5,1
14,8555457,7,1
15,8555457,1,1b
16,8555457,0,2
17,8555457,0,1b
18,8555457,0,1b
19,8555457,0,1
20,8555457,2,1
21,8555457,10,1
22,8555457,1,2
23,8555457,2,2
24,8555457,1,1b
25,8555457,0,1b
26,8555457,1,1
27,8555457,1,1
28,8555457,1,1
29,8555457,1,1
30,8555457,0,1
31,8555457,0,1
32,8555457,0,1
33,8555457,1,1
34,8555457,9,2
35,8555457,0,2
36,8555457,0,1b
37,8555457,6,1b
38,8555457,7,2
39,8555457,11,2
40,8555457,17,2
41,8555457,4,2
42,8555457,3,1b
43,8555457,0,1b
44,8555457,0,1
45,8555457,0,1
46,8555457,1,1
47,8555457,0,1
48,8555457,0,1
49,8555457,0,1
50,8555457,0,1
51,8555457,0,1
52,8555457,0,1
53,8555457,12,1
54,8555457,50,1
55,8555457,48,1
56,8555457,52,1
57,8555457,74,1
58,8555457,79,1
59,8555457,39,1
60,8555457,21,1
61,8555457,33,1
62,8555457,29,1
63,8555457,40,1
64,8555457,22,1
65,8555457,51,1
66,8555457,49,1
67,8555457,48,1
68,8555457,54,1
69,8555457,65,1
70,8555457,79,1
71,8555457,90,1
72,8555457,136,1
73,8555457,268,1
74,8555457,240,1
75,8555457,372,1
76,8555457,296,1
77,8555457,256,1
78,8555457,208,1
79,8555457,244,1
80,8555457,360,1
81,8555457,452,1
82,8555457,432,1
83,8555457,832,1
84,8555457,1328,1
85,8555457,1680,1
86,8555457,1600,1
87,8555457,1536,1b
88,8555457,1408,1b
89,8555457,3056,1
90,8555457,3392,1b
91,8555457,3328,2
92,8555457,3584,2
93,8555457,3840,3
94,8555457,1856,4
95,8555457,896,4
96,8555457,688,4
97,8555457,352,3
98,8555457,160,3
99,8555457,168,2
100,8555457,112,2
101,8555457,116,1b
102,8555457,96,1b
103,8555457,67,1
104,8555457,44,1
0,8620210,0,1
1,8620210,0,1
2,8620210,1,1
3,8620210,0,1
4,8620210,0,1
5,8620210,0,1
6,8620210,0,1
7,8620210,1,1
8,8620210,3,1
9,8620210,13,1
10,8620210,24,1b
11,8620210,20,2
12,8620210,26,2
13,8620210,48,3
14,8620210,18,3
15,8620210,3,2
16,8620210,3,2
17,8620210,0,1b
18,8620210,2,1b
19,8620210,0,1
20,8620210,0,1
21,8620210,0,1
22,8620210,0,1
23,8620210,0,1
24,8620210,0,1
25,8620210,0,1
26,8620210,1,1
27,8620210,0,1
28,8620210,0,1
29,8620210,0,1
30,8620210,1,1
31,8620210,0,1
32,8620210,0,1
33,8620210,0,1
34,8620210,0,1
35,8620210,0,1
36,8620210,2,1
37,8620210,4,1
38,8620210,18,2
39,8620210,11,2
40,8620210,4,2
41,8620210,2,1b
42,8620210,0,1b
43,8620210,0,1
44,8620210,1,1
45,8620210,0,1
46,8620210,0,1
47,8620210,0,1
48,8620210,0,1
49,8620210,0,1
50,8620210,0,1
51,8620210,1,1
52,8620210,1,1
53,8620210,8,1
54,8620210,9,1
55,8620210,26,1
56,8620210,43,1
57,8620210,38,1
58,8620210,48,1
59,8620210,29,1
60,8620210,64,1
61,8620210,84,1
62,8620210,89,1
63,8620210,82,1
64,8620210,63,1
65,8620210,63,1
66,8620210,75,1
67,8620210,79,1
68,8620210,115,1
69,8620210,222,1
70,8620210,224,1
71,8620210,264,1
72,8620210,424,1
73,8620210,428,1
74,8620210,352,1
75,8620210,448,1
76,8620210,592,1
77,8620210,1184,1
78,8620210,2384,1
79,8620210,1920,1
80,8620210,4352,1
81,8620210,4608,2
82,8620210,3072,4
83,8620210,768,4
84,8620210,464,4
85,8620210,272,3
86,8620210,128,3
87,8620210,44,2
88,8620210,38,2
89,8620210,23,1b
90,8620210,31,1b
91,8620210,24,1
92,8620210,27,1
93,8620210,35,1
94,8620210,54,1
95,8620210,117,1
96,8620210,93,1
97,8620210,112,1
98,8620210,176,1
99,8620210,320,1
100,8620210,564,1
101,8620210,560,1
102,8620210,896,1
103,8620210,1376,1
104,8620210,1728,1
0,8627414,0,1
1,8627414,0,1
2,8627414,0,1
3,8627414,1,1
4,8627414,0,1
5,8627414,0,1
6,8627414,1,1
7,8627414,0,1
8,8627414,0,1
9,8627414,0,1
10,8627414,0,1
11,8627414,0,1
12,8627414,0,1
13,8627414,0,1
14,8627414,0,1
15,8627414,0,1
16,8627414,0,1
17,8627414,0,1
18,8627414,2,1
19,8627414,0,1
20,8627414,0,1
21,8627414,1,1
22,8627414,0,1
23,8627414,1,1
24,8627414,8,1
25,8627414,12,1b
26,8627414,1,2
27,8627414,1,1b
28,8627414,1,1b
29,8627414,0,1
30,8627414,0,1
31,8627414,1,1
32,8627414,0,1
33,8627414,0,1
34,8627414,0,1
35,8627414,1,1
36,8627414,0,1
37,8627414,0,1
38,8627414,0,1
39,8627414,0,1
40,8627414,0,1
41,8627414,0,1
42,8627414,0,1
43,8627414,0,1
44,8627414,1,1
45,8627414,0,1
46,8627414,1,1
47,8627414,0,1
48,8627414,0,1
49,8627414,1,1
50,8627414,0,1
51,8627414,0,1
52,8627414,1,1
53,8627414,18,1
54,8627414,13,1
55,8627414,12,1
56,8627414,14,1
57,8627414,25,1
58,8627414,31,1
59,8627414,70,1
60,8627414,59,1
61,8627414,68,1
62,8627414,74,1
63,8627414,55,1
64,8627414,48,1
65,8627414,53,1
66,8627414,57,1
67,8627414,53,1
68,8627414,91,1
69,8627414,57,1
70,8627414,61,1
71,8627414,40,1
72,8627414,57,1
73,8627414,55,1
74,8627414,58,1
75,8627414,43,1
76,8627414,57,1
77,8627414,78,1
78,8627414,104,1
79,8627414,87,1
80,8627414,79,1
81,8627414,99,1
82,8627414,94,1
83,8627414,86,1
84,8627414,107,1
85,8627414,135,1
86,8627414,152,1
87,8627414,184,1
88,8627414,280,1
89,8627414,288,1
90,8627414,364,1
91,8627414,276,1
92,8627414,416,1
93,8627414,416,1
94,8627414,220,1
95,8627414,244,1
96,8627414,224,1
97,8627414,204,1
98,8627414,80,1
99,8627414,232,1
100,8627414,416,1
101,8627414,468,1
102,8627414,528,1
103,8627414,192,1
104,8627414,232,1
0,8831765,0,1
1,8831765,1,1
2,8831765,0,1
3,8831765,1,1
4,8831765,2,1
5,8831765,0,1b
6,8831765,0,1b
7,8831765,0,1
8,8831765,1,1
9,8831765,7,1
10,8831765,1,2
11,8831765,0,2
12,8831765,1,1b
13,8831765,1,1b
14,8831765,0,1b
15,8831765,0,1
16,8831765,1,1
17,8831765,0,1
18,8831765,0,1
19,8831765,0,1
20,8831765,0,1
21,8831765,0,1
22,8831765,0,1
23,8831765,0,1
24,8831765,2,1
25,8831765,10,1b
26,8831765,19,2
27,8831765,25,2
28,8831765,21,2
29,8831765,8,1b
30,8831765,8,1b
31,8831765,0,1b
32,8831765,1,1
33,8831765,0,1
34,8831765,2,1
35,8831765,2,1b
36,8831765,3,1b
37,8831765,0,1
38,8831765,0,1
39,8831765,0,1
40,8831765,0,1
41,8831765,0,1
42,8831765,0,1
43,8831765,1,1
44,8831765,1,1
45,8831765,0,1
46,8831765,0,1
47,8831765,0,1
48,8831765,0,1
49,8831765,0,1
50,8831765,1,1
51,8831765,0,1
52,8831765,1,1
53,8831765,19,1
54,8831765,31,1
55,8831765,26,1
56,8831765,52,1
57,8831765,70,1
58,8831765,65,1
59,8831765,42,1
60,8831765,40,1
61,8831765,36,1
62,8831765,18,1
63,8831765,43,1
64,8831765,43,1
65,8831765,86,1
66,8831765,61,1
67,8831765,59,1
68,8831765,70,1
69,8831765,57,1
70,8831765,42,1
71,8831765,19,1
72,8831765,35,1
73,8831765,52,1
74,8831765,43,1
75,8831765,35,1
76,8831765,37,1
77,8831765,42,1
78,8831765,48,1
79,8831765,94,1
80,8831765,111,1
81,8831765,144,1
82,8831765,204,1
83,8831765,200,1
84,8831765,100,1
85,8831765,144,1
86,8831765,124,1
87,8831765,96,1
88,8831765,27,1
89,8831765,73,1
90,8831765,97,1
91,8831765,86,1
92,8831765,136,1
93,8831765,164,1
94,8831765,88,1
95,8831765,32,1
96,8831765,21,1
97,8831765,25,1
98,8831765,30,1
99,8831765,49,1
100,8831765,62,1
101,8831765,65,1
102,8831765,69,1
103,8831765,87,1
104,8831765,98,1
0,8846556,0,1
1,8846556,0,1
2,8846556,0,1
3,8846556,0,1
4,8846556,0,1
5,8846556,1,1
6,8846556,8,1
7,8846556,22,2
8,8846556,11,2
9,8846556,0,1b
10,8846556,1,1b
11,8846556,0,1
12,8846556,0,1
13,8846556,6,1b
14,8846556,19,2
15,8846556,23,2
16,8846556,16,2
17,8846556,16,2
18,8846556,11,2
19,8846556,6,1b
20,8846556,13,1b
21,8846556,11,2
22,8846556,10,2
23,8846556,4,1b
24,8846556,0,1b
25,8846556,1,1
26,8846556,0,1
27,8846556,0,1
28,8846556,0,1
29,8846556,1,1
30,8846556,0,1
31,8846556,0,1
32,8846556,0,1
33,8846556,0,1
34,8846556,1,1
35,8846556,0,1
36,8846556,0,1
37,8846556,0,1
38,8846556,0,1
39,8846556,0,1
40,8846556,1,1
41,8846556,1,1
42,8846556,0,1
43,8846556,0,1
44,8846556,0,1
45,8846556,0,1
46,8846556,1,1
47,8846556,0,1
48,8846556,0,1
49,8846556,0,1
50,8846556,0,1
51,8846556,0,1
52,8846556,0,1
53,8846556,17,1
54,8846556,46,1
55,8846556,32,1
56,8846556,43,1
57,8846556,41,1
58,8846556,47,1
59,8846556,55,1
60,8846556,79,1
61,8846556,98,1
62,8846556,127,1
63,8846556,256,1
64,8846556,204,1
65,8846556,256,1
66,8846556,248,1
67,8846556,292,1
68,8846556,276,1
69,8846556,348,1
70,8846556,380,1
71,8846556,384,1
72,8846556,484,1
73,8846556,1024,1
74,8846556,1232,1
75,8846556,1392,1
76,8846556,896,1
77,8846556,1184,1
78,8846556,1040,1
79,8846556,1056,1
80,8846556,944,1
81,8846556,592,1
82,8846556,368,1
83,8846556,800,1
84,8846556,496,1
85,8846556,448,1
86,8846556,544,1
87,8846556,848,1
88,8846556,400,1
89,8846556,304,1
90,8846556,392,1
91,8846556,228,1
92,8846556,108,1
93,8846556,212,1
94,8846556,324,1
95,8846556,284,1
96,8846556,208,1
97,8846556,236,1
98,8846556,248,1
99,8846556,236,1
100,8846556,256,1
101,8846556,136,1
102,8846556,96,1
103,8846556,26,1
104,8846556,48,1
0,8932356,0,1
1,8932356,0,1
2,8932356,0,1
3,8932356,0,1
4,8932356,0,1
5,8932356,2,1
6,8932356,0,1
7,8932356,0,1
8,8932356,0,1
9,8932356,0,1
10,8932356,1,1
11,8932356,1,1
12,8932356,1,1
13,8932356,0,1
14,8932356,0,1
15,8932356,0,1
16,8932356,2,1
17,8932356,0,1b
18,8932356,0,1b
19,8932356,1,1
20,8932356,1,1
21,8932356,2,1
22,8932356,1,1
23,8932356,8,1
24,8932356,21,1
25,8932356,31,3
26,8932356,3,3
27,8932356,1,2
28,8932356,0,2
29,8932356,0,1b
30,8932356,0,1b
31,8932356,1,1
32,8932356,0,1
33,8932356,2,1
34,8932356,0,1
35,8932356,0,1
36,8932356,1,1
37,8932356,0,1
38,8932356,0,1
39,8932356,0,1
40,8932356,0,1
41,8932356,1,1
42,8932356,1,1
43,8932356,0,1
44,8932356,0,1
45,8932356,1,1
46,8932356,0,1
47,8932356,0,1
48,8932356,0,1
49,8932356,1,1
50,8932356,1,1
51,8932356,0,1
52,8932356,0,1
53,8932356,11,1
54,8932356,37,1
55,8932356,45,1
56,8932356,91,1
57,8932356,62,1
58,8932356,76,1
59,8932356,89,1
60,8932356,79,1
61,8932356,71,1
62,8932356,53,1
63,8932356,28,1
64,8932356,19,1
65,8932356,26,1
66,8932356,44,1
67,8932356,33,1
68,8932356,18,1
69,8932356,9,1
70,8932356,9,1
71,8932356,12,1
72,8932356,13,1
73,8932356,40,1
74,8932356,55,1
75,8932356,34,1
76,8932356,41,1
77,8932356,46,1
78,8932356,78,1
79,8932356,59,1
80,8932356,29,1
81,8932356,34,1
82,8932356,56,1
83,8932356,71,1
84,8932356,49,1
85,8932356,34,1
86,8932356,56,1
87,8932356,78,1
88,8932356,66,1
89,8932356,84,1
90,8932356,42,1
91,8932356,40,1
92,8932356,48,1
93,8932356,65,1
94,8932356,75,1
95,8932356,80,1
96,8932356,101,1
97,8932356,97,1
98,8932356,152,1
99,8932356,116,1
100,8932356,144,1
101,8932356,112,1
102,8932356,76,1
103,8932356,48,1
104,8932356,57,1
0,9046170,0,1
1,9046170,1,1
2,9046170,0,1
3,9046170,0,1
4,9046170,0,1
5,9046170,0,1
6,9046170,1,1
7,9046170,0,1
8,9046170,0,1
9,9046170,0,1
10,9046170,1,1
11,9046170,1,1
12,9046170,1,1
13,9046170,1,1
14,9046170,0,1
15,9046170,0,1
16,9046170,0,1
17,9046170,0,1
18,9046170,2,1
19,9046170,1,1
20,9046170,0,1
21,9046170,0,1
22,9046170,0,1
23,9046170,0,1
24,9046170,0,1
25,9046170,0,1
26,9046170,1,1
27,9046170,0,1
28,9046170,0,1
29,9046170,1,1
30,9046170,0,1
31,9046170,1,1
32,9046170,0,1
33,9046170,0,1
34,9046170,0,1
35,9046170,0,1
36,9046170,2,1
37,9046170,0,1
38,9046170,0,1
39,9046170,0,1
40,9046170,1,1
41,9046170,2,1
42,9046170,1,1
43,9046170,0,1
44,9046170,1,1
45,9046170,0,1
46,9046170,3,1
47,9046170,3,1b
48,9046170,0,1b
49,9046170,1,1
50,9046170,0,1
51,9046170,2,1
52,9046170,4,1
53,9046170,15,1
54,9046170,16,1
55,9046170,20,1
56,9046170,16,1
57,9046170,23,1
58,9046170,54,1
59,9046170,121,1
60,9046170,141,1
61,9046170,208,1
62,9046170,172,1
63,9046170,168,1
64,9046170,300,1
65,9046170,300,1
66,9046170,348,1
67,9046170,392,1
68,9046170,288,1
69,9046170,284,1
70,9046170,320,1
71,9046170,212,1
72,9046170,136,1
73,9046170,196,1
74,9046170,156,1
75,9046170,136,1
76,9046170,252,1
77,9046170,412,1
78,9046170,800,1
79,9046170,1040,1
80,9046170,1328,1
81,9046170,1120,1
82,9046170,1824,1
83,9046170,1520,1
84,9046170,448,1
85,9046170,1792,1
86,9046170,1792,1
87,9046170,3328,1
88,9046170,3776,1b
89,9046170,3904,2
90,9046170,3776,3
91,9046170,1792,4
92,9046170,512,4
93,9046170,480,3
94,9046170,160,3
95,9046170,96,2
96,9046170,52,2
97,9046170,38,1b
98,9046170,29,1b
99,9046170,22,1
100,9046170,47,1
101,9046170,72,1
102,9046170,50,1
103,9046170,27,1
104,9046170,29,1
0,9048296,0,1
1,9048296,0,1
2,9048296,0,1
3,9048296,0,1
4,9048296,0,1
5,9048296,1,1
6,9048296,0,1
7,9048296,0,1
8,9048296,0,1
9,9048296,1,1
10,9048296,0,1
11,9048296,0,1
12,9048296,0,1
13,9048296,0,1
14,9048296,0,1
15,9048296,0,1
16,9048296,0,1
17,9048296,0,1
18,9048296,0,1
19,9048296,1,1
20,9048296,0,1
21,9048296,0,1
22,9048296,0,1
23,9048296,0,1
24,9048296,0,1
25,9048296,0,1
26,9048296,0,1
27,9048296,0,1
28,9048296,0,1
29,9048296,0,1
30,9048296,0,1
31,9048296,3,1
32,9048296,4,1b
33,9048296,3,2
34,9048296,1,2
35,9048296,0,1b
36,9048296,0,1b
37,9048296,0,1
38,9048296,0,1
39,9048296,0,1
40,9048296,0,1
41,9048296,0,1
42,9048296,1,1
43,9048296,0,1
44,9048296,0,1
45,9048296,0,1
46,9048296,0,1
47,9048296,0,1
48,9048296,1,1
49,9048296,0,1
50,9048296,0,1
51,9048296,0,1
52,9048296,0,1
53,9048296,11,1
54,9048296,17,1
55,9048296,32,1
56,9048296,33,1
57,9048296,44,1
58,9048296,68,1
59,9048296,60,1
60,9048296,49,1
61,9048296,41,1
62,9048296,31,1
63,9048296,16,1
64,9048296,29,1
65,9048296,41,1
66,9048296,54,1
67,9048296,54,1
68,9048296,33,1
69,9048296,45,1
70,9048296,37,1
71,9048296,29,1
72,9048296,30,1
73,9048296,27,1
74,9048296,15,1
75,9048296,29,1
76,9048296,49,1
77,9048296,72,1
78,9048296,88,1
79,9048296,74,1
80,9048296,53,1
81,9048296,45,1
82,9048296,85,1
83,9048296,74,1
84,9048296,91,1
85,9048296,111,1
86,9048296,204,1
87,9048296,164,1
88,9048296,176,1
89,9048296,96,1
90,9048296,96,1
91,9048296,112,1
92,9048296,139,1
93,9048296,96,1
94,9048296,28,1
95,9048296,23,1
96,9048296,24,1
97,9048296,15,1
98,9048296,48,1
99,9048296,48,1
100,9048296,45,1
101,9048296,71,1
102,9048296,94,1
103,9048296,108,1
104,9048296,296,1
0,9114105,0,1
1,9114105,1,1
2,9114105,0,1
3,9114105,0,1
4,9114105,0,1
5,9114105,0,1
6,9114105,0,1
7,9114105,0,1
8,9114105,0,1
9,9114105,0,1
10,9114105,0,1
11,9114105,0,1
12,9114105,0,1
13,9114105,1,1
14,9114105,0,1
15,9114105,0,1
16,9114105,0,1
17,9114105,0,1
18,9114105,0,1
19,9114105,0,1
20,9114105,0,1
21,9114105,1,1
22,9114105,0,1
23,9114105,0,1
24,9114105,1,1
25,9114105,0,1
26,9114105,1,1
27,9114105,0,1
28,9114105,1,1
29,9114105,0,1
30,9114105,0,1
31,9114105,0,1
32,9114105,6,1
33,9114105,7,2
34,9114105,6,2
35,9114105,0,1b
36,9114105,0,1b
37,9114105,0,1
38,9114105,2,1
39,9114105,5,1
40,9114105,14,2
41,9114105,1,2
42,9114105,0,1b
43,9114105,0,1b
44,9114105,1,1
45,9114105,0,1
46,9114105,0,1
47,9114105,0,1
48,9114105,0,1
49,9114105,1,1
50,9114105,1,1
51,9114105,0,1
52,9114105,0,1
53,9114105,10,1
54,9114105,26,1
55,9114105,46,1
56,9114105,66,1
57,9114105,64,1
58,9114105,87,1
59,9114105,88,1
60,9114105,78,1
61,9114105,61,1
62,9114105,49,1
63,9114105,44,1
64,9114105,30,1
65,9114105,41,1
66,9114105,54,1
67,9114105,63,1
68,9114105,63,1
69,9114105,91,1
70,9114105,65,1
71,9114105,51,1
72,9114105,25,1
73,9114105,44,1
74,9114105,36,1
75,9114105,56,1
76,9114105,27,1
77,9114105,36,1
78,9114105,39,1
79,9114105,60,1
80,9114105,38,1
81,9114105,39,1
82,9114105,62,1
83,9114105,59,1
84,9114105,73,1
85,9114105,100,1
86,9114105,113,1
87,9114105,176,1
88,9114105,200,1
89,9114105,152,1
90,9114105,176,1
91,9114105,284,1
92,9114105,416,1
93,9114105,708,1
94,9114105,496,1
95,9114105,672,1
96,9114105,912,1
97,9114105,736,1
98,9114105,672,1
99,9114105,640,1
100,9114105,768,1
101,9114105,976,1
102,9114105,1072,1
103,9114105,976,1
104,9114105,976,1
0,9301754,0,1
1,9301754,1,1
2,9301754,1,1
3,9301754,0,1
4,9301754,0,1
5,9301754,0,1
6,9301754,1,1
7,9301754,0,1
8,9301754,1,1
9,9301754,15,2
10,9301754,2,2
11,9301754,2,1b
12,9301754,0,1b
13,9301754,1,1
14,9301754,1,1
15,9301754,2,1
16,9301754,0,1
17,9301754,1,1
18,9301754,0,1
19,9301754,0,1
20,9301754,0,1
21,9301754,0,1
22,9301754,0,1
23,9301754,0,1
24,9301754,0,1
25,9301754,0,1
26,9301754,0,1
27,9301754,0,1
28,9301754,0,1
29,9301754,1,1
30,9301754,1,1
31,9301754,11,1b
32,9301754,15,2
33,9301754,10,2
34,9301754,6,1b
35,9301754,10,2
36,9301754,6,2
37,9301754,0,1b
38,9301754,0,1b
39,9301754,0,1
40,9301754,0,1
41,9301754,0,1
42,9301754,0,1
43,9301754,0,1
44,9301754,0,1
45,9301754,1,1
46,9301754,0,1
47,9301754,0,1
48,9301754,0,1
49,9301754,0,1
50,9301754,0,1
51,9301754,1,1
52,9301754,0,1
53,9301754,8,1
54,9301754,12,1
55,9301754,15,1
56,9301754,37,1
57,9301754,48,1
58,9301754,72,1
59,9301754,64,1
60,9301754,70,1
61,9301754,85,1
62,9301754,81,1
63,9301754,74,1
64,9301754,70,1
65,9301754,56,1
66,9301754,57,1
67,9301754,30,1
68,9301754,54,1
69,9301754,103,1
70,9301754,115,1
71,9301754,216,1
72,9301754,168,1
73,9301754,52,1
74,9301754,80,1
75,9301754,73,1
76,9301754,50,1
77,9301754,60,1
78,9301754,73,1
79,9301754,102,1
80,9301754,56,1
81,9301754,48,1
82,9301754,42,1
83,9301754,46,1
84,9301754,42,1
85,9301754,95,1
86,9301754,159,1
87,9301754,272,1
88,9301754,440,1
89,9301754,908,1
90,9301754,688,1
91,9301754,464,1
92,9301754,128,1
93,9301754,236,1
94,9301754,192,1
95,9301754,156,1
96,9301754,264,1
97,9301754,324,1
98,9301754,292,1
99,9301754,288,1
100,9301754,320,1
101,9301754,292,1
102,9301754,168,1
103,9301754,180,1
104,9301754,240,1
0,9349180,0,1
1,9349180,0,1
2,9349180,0,1
3,9349180,0,1
4,9349180,0,1
5,9349180,0,1
